INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Galax HOF Maestro H1 Gloss White Gaming Headset USB 7.1 Sorrund RGB', N'Headset', CAST(3950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Galax HOF Maestro H1 Matte White Gaming Headset USB 7.1 Surround RGB', N'Headset', CAST(3950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Tecware Omni Hub 8-port ARGB/PWM', N'MODS', CAST(500 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'IDCooling FS-04 aRGB Splitter', N'MODS', CAST(200 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'DarkFlash RGB LED STRIPS', N'MODS', CAST(300 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Intel Core i5 13600KF 14-Cores 20-Threads 24mb 125W LGA1700', N'Processor', CAST(17850 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'AMD Ryzen 5 5500 6-Cores 12-Threads 3.6-4.2ghz 19mb 65W AM4', N'Processor', CAST(5750 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'AMD Ryzen 7 5700X 8-Cores 16-Threads 3.4-4.6ghz 36mb 65W AM4', N'Processor', CAST(10950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ASROCK Radeon RX6650XT 8GB Steel Legend OC GDDR6 tri fan', N'GraphicsCard', CAST(17950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Gigabyte GTX1650 4GB D6 Windforce GDDR6 OC', N'GraphicsCard', CAST(8950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'GALAX GTX1660SUPER 6GB 1-Click OC GDR6', N'GraphicsCard', CAST(12500 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ZOTAC RTX 4060 8GB Spider Man Edition GDDR6 OC', N'GraphicsCard', CAST(18250 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ASUS RTX 4060 ti 8GB Dual GDDR6 OC White Edition', N'GraphicsCard', CAST(27950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'1x8GB Kingston Fury Beast Black 3200mhz DDR4', N'Memory', CAST(1450 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'2x8GB Tforce Dark Za 3600mhz DDR4 (16GB)', N'Memory', CAST(2550 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'2x8GB Tforce Delta RGB WHITE 3200mhz DDR4 (16GB)', N'Memory', CAST(3150 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'2x8GB G. Skills Trident Z NEO RGB 3600mhz DDR4 (16GB)', N'Memory', CAST(3850 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'2x16GB Tforce Delta Alpha RGB UD-D5 BLACK 6000mhz DDR5 (32GB) AMD EXPO', N'Memory', CAST(6750 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'250GB Kingston NV2 NVMe M.2 PCIe 4.0', N'Storage', CAST(1650 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
